Differences between IPC-2581A and IPC-2581B1:

Operation Counts:
Insert operations: 253
Update operations: 618
Delete operations: 56
Rename operations: 56
Move operations: 836
MoveNode(node='/xsd:schema/xsd:simpleType[2]', target='/xsd:schema[1]', position=7)
MoveNode(node='/xsd:schema/xsd:complexType[45]/xsd:sequence/xsd:element[4]', target='/xsd:schema/xsd:complexType[107]/xsd:sequence[1]', position=1)
MoveNode(node='/xsd:schema/xsd:simpleType[44]/xsd:restriction/xsd:enumeration[20]', target='/xsd:schema/xsd:complexType[107]/xsd:sequence[1]', position=2)
RenameNode(node='/xsd:schema/xsd:complexType[107]/xsd:sequence/xsd:enumeration[1]', tag='{http://www.w3.org/2001/XMLSchema}element')
InsertAttrib(node='/xsd:schema/xsd:complexType[107]/xsd:sequence/xsd:element[3]', name='ref', value='StandardShape')
DeleteAttrib(node='/xsd:schema/xsd:complexType[107]/xsd:sequence/xsd:element[3]', name='value')
UpdateAttrib(node='/xsd:schema/xsd:complexType[110]/xsd:sequence/xsd:element[1]', name='ref', value='PolyBegin')
MoveNode(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[15]', target='/xsd:schema/xsd:complexType[110]/xsd:sequence[1]', position=1)
RenameNode(node='/xsd:schema/xsd:complexType[110]/xsd:sequence/xsd:enumeration[1]', tag='{http://www.w3.org/2001/XMLSchema}element')
InsertAttrib(node='/xsd:schema/xsd:complexType[110]/xsd:sequence/xsd:element[2]', name='maxOccurs', value='unbounded')
InsertAttrib(node='/xsd:schema/xsd:complexType[110]/xsd:sequence/xsd:element[2]', name='ref', value='PolyStep')
DeleteAttrib(node='/xsd:schema/xsd:complexType[110]/xsd:sequence/xsd:element[2]', name='value')
InsertNode(target='/xsd:schema/xsd:complexType[110]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[110]/xsd:sequence/xsd:element[3]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[110]/xsd:sequence/xsd:element[3]', name='ref', value='Xform')
InsertNode(target='/xsd:schema/xsd:complexType[110]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=3)
InsertAttrib(node='/xsd:schema/xsd:complexType[110]/xsd:sequence/xsd:element[4]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[110]/xsd:sequence/xsd:element[4]', name='ref', value='LineDesc')
InsertNode(target='/xsd:schema/xsd:complexType[110]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=4)
InsertAttrib(node='/xsd:schema/xsd:complexType[110]/xsd:sequence/xsd:element[5]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[110]/xsd:sequence/xsd:element[5]', name='ref', value='FillDesc')
MoveNode(node='/xsd:schema/xsd:complexType[99]/xsd:sequence/xsd:element[3]', target='/xsd:schema/xsd:complexType[111]/xsd:sequence[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[111]/xsd:sequence/xsd:element[1]', name='ref', value='PolyBegin')
UpdateAttrib(node='/xsd:schema/xsd:complexType[111]/xsd:sequence/xsd:element[2]', name='ref', value='PolyStep')
InsertAttrib(node='/xsd:schema/xsd:complexType[111]/xsd:sequence/xsd:element[2]', name='minOccurs', value='2')
MoveNode(node='/xsd:schema/xsd:complexType[110]/xsd:sequence/xsd:element[6]', target='/xsd:schema/xsd:complexType[111]/xsd:sequence[1]', position=2)
InsertNode(target='/xsd:schema/xsd:complexType[115]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[115]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[115]/xsd:sequence/xsd:element[1]', name='ref', value='Xform')
InsertNode(target='/xsd:schema/xsd:complexType[115]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[115]/xsd:sequence/xsd:element[2]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[115]/xsd:sequence/xsd:element[2]', name='ref', value='LineDesc')
InsertNode(target='/xsd:schema/xsd:complexType[115]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[115]/xsd:sequence/xsd:element[3]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[115]/xsd:sequence/xsd:element[3]', name='ref', value='FillDesc')
InsertNode(target='/xsd:schema/xsd:complexType[116]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[116]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[116]/xsd:sequence/xsd:element[1]', name='ref', value='Xform')
InsertNode(target='/xsd:schema/xsd:complexType[116]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[116]/xsd:sequence/xsd:element[2]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[116]/xsd:sequence/xsd:element[2]', name='ref', value='LineDesc')
InsertNode(target='/xsd:schema/xsd:complexType[116]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[116]/xsd:sequence/xsd:element[3]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[116]/xsd:sequence/xsd:element[3]', name='ref', value='FillDesc')
InsertNode(target='/xsd:schema/xsd:complexType[117]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[117]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[117]/xsd:sequence/xsd:element[1]', name='ref', value='Xform')
InsertNode(target='/xsd:schema/xsd:complexType[117]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[117]/xsd:sequence/xsd:element[2]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[117]/xsd:sequence/xsd:element[2]', name='ref', value='LineDesc')
InsertNode(target='/xsd:schema/xsd:complexType[117]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[117]/xsd:sequence/xsd:element[3]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[117]/xsd:sequence/xsd:element[3]', name='ref', value='FillDesc')
InsertNode(target='/xsd:schema/xsd:complexType[118]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[118]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[118]/xsd:sequence/xsd:element[1]', name='ref', value='Xform')
InsertNode(target='/xsd:schema/xsd:complexType[118]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[118]/xsd:sequence/xsd:element[2]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[118]/xsd:sequence/xsd:element[2]', name='ref', value='LineDesc')
InsertNode(target='/xsd:schema/xsd:complexType[118]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[118]/xsd:sequence/xsd:element[3]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[118]/xsd:sequence/xsd:element[3]', name='ref', value='FillDesc')
MoveNode(node='/xsd:schema/xsd:complexType[33]/xsd:sequence/xsd:element[4]', target='/xsd:schema/xsd:complexType[120]/xsd:sequence[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[120]/xsd:sequence/xsd:element[1]', name='ref', value='LayerFeature')
InsertNode(target='/xsd:schema/xsd:complexType[121]/xsd:choice[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[121]/xsd:choice/xsd:element[1]', name='maxOccurs', value='unbounded')
InsertAttrib(node='/xsd:schema/xsd:complexType[121]/xsd:choice/xsd:element[1]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[121]/xsd:choice/xsd:element[1]', name='ref', value='NonstandardAttribute')
MoveNode(node='/xsd:schema/xsd:element[179]/xsd:field[1]', target='/xsd:schema/xsd:complexType[121]/xsd:choice[1]', position=1)
RenameNode(node='/xsd:schema/xsd:complexType[121]/xsd:choice/xsd:field[1]', tag='{http://www.w3.org/2001/XMLSchema}element')
InsertAttrib(node='/xsd:schema/xsd:complexType[121]/xsd:choice/xsd:element[2]', name='ref', value='Pad')
DeleteAttrib(node='/xsd:schema/xsd:complexType[121]/xsd:choice/xsd:element[2]', name='xpath')
MoveNode(node='/xsd:schema/xsd:element[112]/xsd:field[1]', target='/xsd:schema/xsd:complexType[121]/xsd:choice[1]', position=2)
RenameNode(node='/xsd:schema/xsd:complexType[121]/xsd:choice/xsd:field[1]', tag='{http://www.w3.org/2001/XMLSchema}element')
InsertAttrib(node='/xsd:schema/xsd:complexType[121]/xsd:choice/xsd:element[3]', name='ref', value='Fiducial')
DeleteAttrib(node='/xsd:schema/xsd:complexType[121]/xsd:choice/xsd:element[3]', name='xpath')
MoveNode(node='/xsd:schema/xsd:complexType[10]/xsd:sequence/xsd:element[3]', target='/xsd:schema/xsd:complexType[121]/xsd:choice[1]', position=3)
UpdateAttrib(node='/xsd:schema/xsd:complexType[121]/xsd:choice/xsd:element[4]', name='ref', value='Hole')
MoveNode(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[4]', target='/xsd:schema/xsd:complexType[121]/xsd:choice[1]', position=4)
RenameNode(node='/xsd:schema/xsd:complexType[121]/xsd:choice/xsd:enumeration[1]', tag='{http://www.w3.org/2001/XMLSchema}element')
InsertAttrib(node='/xsd:schema/xsd:complexType[121]/xsd:choice/xsd:element[5]', name='ref', value='SlotCavity')
DeleteAttrib(node='/xsd:schema/xsd:complexType[121]/xsd:choice/xsd:element[5]', name='value')
InsertNode(target='/xsd:schema/xsd:complexType[121]/xsd:choice[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=5)
InsertAttrib(node='/xsd:schema/xsd:complexType[121]/xsd:choice/xsd:element[6]', name='maxOccurs', value='unbounded')
InsertAttrib(node='/xsd:schema/xsd:complexType[121]/xsd:choice/xsd:element[6]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[121]/xsd:choice/xsd:element[6]', name='ref', value='SpecRef')
MoveNode(node='/xsd:schema/xsd:complexType[72]/xsd:sequence/xsd:element[4]', target='/xsd:schema/xsd:complexType[121]/xsd:choice[1]', position=6)
UpdateAttrib(node='/xsd:schema/xsd:complexType[121]/xsd:choice/xsd:element[7]', name='ref', value='Features')
MoveNode(node='/xsd:schema/xsd:complexType[11]/xsd:sequence/xsd:element[2]', target='/xsd:schema/xsd:complexType[121]/xsd:choice[1]', position=7)
MoveNode(node='/xsd:schema/xsd:complexType[47]/xsd:sequence/xsd:element[4]', target='/xsd:schema/xsd:complexType[121]/xsd:choice[1]', position=8)
UpdateAttrib(node='/xsd:schema/xsd:complexType[121]/xsd:choice/xsd:element[9]', name='ref', value='LineDescGroup')
MoveNode(node='/xsd:schema/xsd:complexType[21]/xsd:sequence/xsd:element[1]', target='/xsd:schema/xsd:complexType[122]/xsd:sequence[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[122]/xsd:sequence/xsd:element[1]', name='ref', value='Outline')
MoveNode(node='/xsd:schema/xsd:complexType[13]/xsd:sequence/xsd:element[2]', target='/xsd:schema/xsd:complexType[122]/xsd:sequence[1]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[122]/xsd:sequence/xsd:element[2]', name='ref', value='Marking')
UpdateAttrib(node='/xsd:schema/xsd:complexType[123]/xsd:sequence/xsd:element[1]', name='ref', value='Simple')
InsertNode(target='/xsd:schema/xsd:complexType[123]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[123]/xsd:sequence/xsd:element[2]', name='maxOccurs', value='1')
InsertAttrib(node='/xsd:schema/xsd:complexType[123]/xsd:sequence/xsd:element[2]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[123]/xsd:sequence/xsd:element[2]', name='ref', value='Z_AxisDim')
UpdateAttrib(node='/xsd:schema/xsd:complexType[124]/xsd:sequence/xsd:element[1]', name='ref', value='Certification')
UpdateAttrib(node='/xsd:schema/xsd:complexType[126]/xsd:sequence/xsd:element[1]', name='ref', value='Property')
InsertAttrib(node='/xsd:schema/xsd:complexType[126]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
UpdateAttrib(node='/xsd:schema/xsd:complexType[127]/xsd:sequence/xsd:element[2]', name='ref', value='Property')
InsertAttrib(node='/xsd:schema/xsd:complexType[127]/xsd:sequence/xsd:element[2]', name='minOccurs', value='0')
MoveNode(node='/xsd:schema/xsd:complexType[28]/xsd:sequence/xsd:element[2]', target='/xsd:schema/xsd:complexType[128]/xsd:sequence[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[128]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
UpdateAttrib(node='/xsd:schema/xsd:complexType[128]/xsd:sequence/xsd:element[1]', name='ref', value='Property')
MoveNode(node='/xsd:schema/xsd:complexType[77]/xsd:sequence/xsd:element[5]', target='/xsd:schema/xsd:complexType[129]/xsd:sequence[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[129]/xsd:sequence/xsd:element[1]', name='ref', value='Property')
MoveNode(node='/xsd:schema/xsd:complexType[87]/xsd:sequence/xsd:element[6]', target='/xsd:schema/xsd:complexType[130]/xsd:sequence[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[130]/xsd:sequence/xsd:element[1]', name='ref', value='Property')
MoveNode(node='/xsd:schema/xsd:complexType[87]/xsd:sequence/xsd:element[6]', target='/xsd:schema/xsd:complexType[131]/xsd:sequence[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[131]/xsd:sequence/xsd:element[1]', name='ref', value='Property')
MoveNode(node='/xsd:schema/xsd:complexType[96]/xsd:sequence/xsd:element[4]', target='/xsd:schema/xsd:complexType[131]/xsd:sequence[1]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[87]/xsd:sequence/xsd:element[6]', target='/xsd:schema/xsd:complexType[132]/xsd:sequence[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[132]/xsd:sequence/xsd:element[1]', name='ref', value='Property')
MoveNode(node='/xsd:schema/xsd:complexType[87]/xsd:sequence/xsd:element[6]', target='/xsd:schema/xsd:complexType[133]/xsd:sequence[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[133]/xsd:sequence/xsd:element[1]', name='ref', value='Property')
MoveNode(node='/xsd:schema/xsd:complexType[87]/xsd:sequence/xsd:element[6]', target='/xsd:schema/xsd:complexType[134]/xsd:sequence[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[134]/xsd:sequence/xsd:element[1]', name='ref', value='Property')
UpdateAttrib(node='/xsd:schema/xsd:complexType[135]/xsd:sequence/xsd:element[1]', name='ref', value='Property')
UpdateAttrib(node='/xsd:schema/xsd:complexType[136]/xsd:sequence/xsd:element[1]', name='ref', value='Property')
InsertNode(target='/xsd:schema/xsd:complexType[137]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[137]/xsd:sequence/xsd:element[1]', name='maxOccurs', value='unbounded')
InsertAttrib(node='/xsd:schema/xsd:complexType[137]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[137]/xsd:sequence/xsd:element[1]', name='ref', value='Property')
InsertNode(target='/xsd:schema/xsd:complexType[139]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[139]/xsd:sequence/xsd:element[1]', name='maxOccurs', value='unbounded')
InsertAttrib(node='/xsd:schema/xsd:complexType[139]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[139]/xsd:sequence/xsd:element[1]', name='ref', value='SpecificationType')
InsertNode(target='/xsd:schema/xsd:complexType[139]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[139]/xsd:sequence/xsd:element[2]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[139]/xsd:sequence/xsd:element[2]', name='ref', value='Xform')
InsertAttrib(node='/xsd:schema/xsd:complexType[139]/xsd:sequence/xsd:element[3]', name='minOccurs', value='0')
MoveNode(node='/xsd:schema/xsd:complexType[59]/xsd:sequence/xsd:element[4]', target='/xsd:schema/xsd:complexType[139]/xsd:sequence[1]', position=3)
InsertNode(target='/xsd:schema/xsd:complexType[140]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[140]/xsd:sequence/xsd:element[2]', name='maxOccurs', value='unbounded')
InsertAttrib(node='/xsd:schema/xsd:complexType[140]/xsd:sequence/xsd:element[2]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[140]/xsd:sequence/xsd:element[2]', name='ref', value='CADDataLayerRef')
MoveNode(node='/xsd:schema/xsd:complexType[121]/xsd:choice/xsd:element[10]', target='/xsd:schema/xsd:complexType[140]/xsd:sequence[1]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[140]/xsd:sequence/xsd:element[3]', name='ref', value='MatDes')
InsertAttrib(node='/xsd:schema/xsd:complexType[140]/xsd:sequence/xsd:element[3]', name='minOccurs', value='0')
InsertNode(target='/xsd:schema/xsd:complexType[140]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=3)
InsertAttrib(node='/xsd:schema/xsd:complexType[140]/xsd:sequence/xsd:element[4]', name='maxOccurs', value='unbounded')
InsertAttrib(node='/xsd:schema/xsd:complexType[140]/xsd:sequence/xsd:element[4]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[140]/xsd:sequence/xsd:element[4]', name='ref', value='SpecRef')
InsertNode(target='/xsd:schema/xsd:complexType[141]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[141]/xsd:sequence/xsd:element[1]', name='maxOccurs', value='unbounded')
InsertAttrib(node='/xsd:schema/xsd:complexType[141]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[141]/xsd:sequence/xsd:element[1]', name='ref', value='SpecRef')
InsertNode(target='/xsd:schema/xsd:complexType[144]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[144]/xsd:sequence/xsd:element[1]', name='maxOccurs', value='unbounded')
InsertAttrib(node='/xsd:schema/xsd:complexType[144]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[144]/xsd:sequence/xsd:element[1]', name='ref', value='SpecRef')
InsertNode(target='/xsd:schema/xsd:complexType[148]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[148]/xsd:sequence/xsd:element[1]', name='maxOccurs', value='unbounded')
InsertAttrib(node='/xsd:schema/xsd:complexType[148]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[148]/xsd:sequence/xsd:element[1]', name='ref', value='NonstandardAttribute')
MoveNode(node='/xsd:schema/xsd:complexType[87]/xsd:sequence/xsd:element[3]', target='/xsd:schema/xsd:complexType[148]/xsd:sequence[1]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[87]/xsd:sequence/xsd:element[4]', target='/xsd:schema/xsd:complexType[148]/xsd:sequence[1]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[148]/xsd:sequence/xsd:element[3]', name='ref', value='PadStackDef')
