Differences between IPC-2581B and IPC-2581C:

Operation Counts:
Insert operations: 611
Update operations: 282
Delete operations: 4
Rename operations: 2
Move operations: 437
MoveNode(node='/xsd:schema/xsd:simpleType[26]', target='/xsd:schema[1]', position=11)
InsertAttrib(node='/xsd:schema/xsd:complexType[114]/xsd:sequence/xsd:element[5]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[114]/xsd:sequence/xsd:element[5]', name='ref', value='Pin')
MoveNode(node='/xsd:schema/xsd:complexType[68]/xsd:sequence/xsd:element[2]', target='/xsd:schema/xsd:complexType[116]/xsd:sequence[1]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[98]/xsd:sequence/xsd:element[4]', target='/xsd:schema/xsd:complexType[116]/xsd:sequence[1]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[87]/xsd:sequence/xsd:element[5]', target='/xsd:schema/xsd:complexType[116]/xsd:sequence[1]', position=4)
UpdateAttrib(node='/xsd:schema/xsd:complexType[118]/xsd:sequence/xsd:element[1]', name='ref', value='PhyNet')
MoveNode(node='/xsd:schema/xsd:complexType[108]/xsd:sequence/xsd:element[1]', target='/xsd:schema/xsd:complexType[119]/xsd:sequence[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[119]/xsd:sequence/xsd:element[5]', name='ref', value='PortRef')
UpdateAttrib(node='/xsd:schema/xsd:complexType[120]/xsd:sequence/xsd:element[1]', name='ref', value='PhyNetPoint')
MoveNode(node='/xsd:schema/xsd:complexType[87]/xsd:sequence/xsd:element[2]', target='/xsd:schema/xsd:complexType[121]/xsd:sequence[1]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[183]/xsd:sequence/xsd:element[2]', target='/xsd:schema/xsd:complexType[121]/xsd:sequence[1]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[38]/xsd:sequence/xsd:element[2]', target='/xsd:schema/xsd:complexType[124]/xsd:sequence[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[124]/xsd:sequence/xsd:element[2]', name='ref', value='PolyStep')
InsertAttrib(node='/xsd:schema/xsd:complexType[124]/xsd:sequence/xsd:element[2]', name='minOccurs', value='1')
MoveNode(node='/xsd:schema/xsd:complexType[98]/xsd:sequence/xsd:element[3]', target='/xsd:schema/xsd:complexType[124]/xsd:sequence[1]', position=2)
MoveNode(node='/xsd:schema/xsd:complexType[182]/xsd:sequence/xsd:element[2]', target='/xsd:schema/xsd:complexType[124]/xsd:sequence[1]', position=3)
UpdateAttrib(node='/xsd:schema/xsd:complexType[124]/xsd:sequence/xsd:element[4]', name='ref', value='LineDescGroup')
MoveNode(node='/xsd:schema/xsd:complexType[38]/xsd:sequence/xsd:element[5]', target='/xsd:schema/xsd:complexType[124]/xsd:sequence[1]', position=4)
UpdateAttrib(node='/xsd:schema/xsd:complexType[124]/xsd:sequence/xsd:element[5]', name='ref', value='FillDescGroup')
MoveNode(node='/xsd:schema/xsd:complexType[38]/xsd:sequence/xsd:element[2]', target='/xsd:schema/xsd:complexType[125]/xsd:sequence[1]', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[125]/xsd:sequence/xsd:element[2]', name='minOccurs', value='1')
UpdateAttrib(node='/xsd:schema/xsd:complexType[128]/xsd:sequence/xsd:element[1]', name='minOccurs', value='1')
UpdateAttrib(node='/xsd:schema/xsd:complexType[128]/xsd:sequence/xsd:element[1]', name='ref', value='PortType')
MoveNode(node='/xsd:schema/xsd:complexType[104]/xsd:sequence/xsd:element[2]', target='/xsd:schema/xsd:complexType[128]/xsd:sequence[1]', position=1)
InsertNode(target='/xsd:schema/xsd:complexType[128]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[128]/xsd:sequence/xsd:element[3]', name='maxOccurs', value='unbounded')
InsertAttrib(node='/xsd:schema/xsd:complexType[128]/xsd:sequence/xsd:element[3]', name='minOccurs', value='1')
InsertAttrib(node='/xsd:schema/xsd:complexType[128]/xsd:sequence/xsd:element[3]', name='ref', value='PortConnect')
UpdateAttrib(node='/xsd:schema/xsd:complexType[129]/xsd:sequence/xsd:element[1]', name='ref', value='Location')
InsertNode(target='/xsd:schema/xsd:complexType[132]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[132]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[132]/xsd:sequence/xsd:element[1]', name='ref', value='WireHeight')
MoveNode(node='/xsd:schema/xsd:complexType[186]/xsd:sequence/xsd:element[1]', target='/xsd:schema/xsd:complexType[132]/xsd:sequence[1]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[132]/xsd:sequence/xsd:element[2]', name='ref', value='Location')
UpdateAttrib(node='/xsd:schema/xsd:complexType[133]/xsd:sequence/xsd:element[1]', name='ref', value='Location')
MoveNode(node='/xsd:schema/xsd:complexType[38]/xsd:sequence/xsd:element[3]', target='/xsd:schema/xsd:complexType[135]/xsd:sequence[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[135]/xsd:sequence/xsd:element[1]', name='ref', value='LineDescGroup')
UpdateAttrib(node='/xsd:schema/xsd:complexType[135]/xsd:sequence/xsd:element[4]', name='ref', value='FillDescGroup')
MoveNode(node='/xsd:schema/xsd:complexType[135]/xsd:sequence/xsd:element[3]', target='/xsd:schema/xsd:complexType[136]/xsd:sequence[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[136]/xsd:sequence/xsd:element[1]', name='ref', value='LineDescGroup')
UpdateAttrib(node='/xsd:schema/xsd:complexType[136]/xsd:sequence/xsd:element[3]', name='ref', value='FillDescGroup')
MoveNode(node='/xsd:schema/xsd:complexType[136]/xsd:sequence/xsd:element[2]', target='/xsd:schema/xsd:complexType[137]/xsd:sequence[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[137]/xsd:sequence/xsd:element[1]', name='ref', value='LineDescGroup')
UpdateAttrib(node='/xsd:schema/xsd:complexType[137]/xsd:sequence/xsd:element[4]', name='ref', value='FillDescGroup')
MoveNode(node='/xsd:schema/xsd:complexType[137]/xsd:sequence/xsd:element[3]', target='/xsd:schema/xsd:complexType[138]/xsd:sequence[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[138]/xsd:sequence/xsd:element[1]', name='ref', value='LineDescGroup')
UpdateAttrib(node='/xsd:schema/xsd:complexType[138]/xsd:sequence/xsd:element[4]', name='ref', value='FillDescGroup')
InsertNode(target='/xsd:schema/xsd:complexType[140]/xsd:choice[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=5)
InsertAttrib(node='/xsd:schema/xsd:complexType[140]/xsd:choice/xsd:element[6]', name='maxOccurs', value='unbounded')
InsertAttrib(node='/xsd:schema/xsd:complexType[140]/xsd:choice/xsd:element[6]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[140]/xsd:choice/xsd:element[6]', name='ref', value='SpecRef')
MoveNode(node='/xsd:schema/xsd:complexType[128]/xsd:sequence/xsd:element[5]', target='/xsd:schema/xsd:complexType[140]/xsd:choice[1]', position=9)
UpdateAttrib(node='/xsd:schema/xsd:complexType[140]/xsd:choice/xsd:element[10]', name='ref', value='NetShort')
MoveNode(node='/xsd:schema/xsd:complexType[119]/xsd:sequence/xsd:element[3]', target='/xsd:schema/xsd:complexType[142]/xsd:sequence[1]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[116]/xsd:sequence/xsd:element[3]', target='/xsd:schema/xsd:complexType[142]/xsd:sequence[1]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[96]/xsd:sequence/xsd:element[8]', target='/xsd:schema/xsd:complexType[142]/xsd:sequence[1]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[142]/xsd:sequence/xsd:element[3]', name='ref', value='Feature')
InsertNode(target='/xsd:schema/xsd:complexType[142]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=4)
InsertAttrib(node='/xsd:schema/xsd:complexType[142]/xsd:sequence/xsd:element[5]', name='maxOccurs', value='1')
InsertAttrib(node='/xsd:schema/xsd:complexType[142]/xsd:sequence/xsd:element[5]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[142]/xsd:sequence/xsd:element[5]', name='ref', value='Fill')
InsertNode(target='/xsd:schema/xsd:complexType[143]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[143]/xsd:sequence/xsd:element[1]', name='ref', value='SpecRef')
UpdateAttrib(node='/xsd:schema/xsd:complexType[144]/xsd:sequence/xsd:element[1]', name='ref', value='Certification')
MoveNode(node='/xsd:schema/xsd:complexType[125]/xsd:sequence/xsd:element[3]', target='/xsd:schema/xsd:complexType[146]/xsd:sequence[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[146]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
UpdateAttrib(node='/xsd:schema/xsd:complexType[146]/xsd:sequence/xsd:element[1]', name='ref', value='Property')
MoveNode(node='/xsd:schema/xsd:complexType[137]/xsd:sequence/xsd:element[2]', target='/xsd:schema/xsd:complexType[151]/xsd:sequence[1]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[151]/xsd:sequence/xsd:element[2]', name='ref', value='ColorGroup')
InsertNode(target='/xsd:schema/xsd:complexType[155]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[155]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[155]/xsd:sequence/xsd:element[1]', name='ref', value='TransmissionType')
InsertNode(target='/xsd:schema/xsd:complexType[158]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[158]/xsd:sequence/xsd:element[1]', name='maxOccurs', value='2')
InsertAttrib(node='/xsd:schema/xsd:complexType[158]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[158]/xsd:sequence/xsd:element[1]', name='ref', value='PlatingThickness')
InsertNode(target='/xsd:schema/xsd:complexType[158]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[158]/xsd:sequence/xsd:element[2]', name='maxOccurs', value='2')
InsertAttrib(node='/xsd:schema/xsd:complexType[158]/xsd:sequence/xsd:element[2]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[158]/xsd:sequence/xsd:element[2]', name='ref', value='PlatingGap')
InsertNode(target='/xsd:schema/xsd:complexType[158]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[158]/xsd:sequence/xsd:element[3]', name='maxOccurs', value='2')
InsertAttrib(node='/xsd:schema/xsd:complexType[158]/xsd:sequence/xsd:element[3]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[158]/xsd:sequence/xsd:element[3]', name='ref', value='SurfaceFinish')
MoveNode(node='/xsd:schema/xsd:complexType[96]/xsd:sequence/xsd:element[12]', target='/xsd:schema/xsd:complexType[159]/xsd:sequence[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[159]/xsd:sequence/xsd:element[1]', name='ref', value='Property')
InsertNode(target='/xsd:schema/xsd:complexType[160]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[160]/xsd:sequence/xsd:element[1]', name='maxOccurs', value='unbounded')
InsertAttrib(node='/xsd:schema/xsd:complexType[160]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[160]/xsd:sequence/xsd:element[1]', name='ref', value='Product')
InsertNode(target='/xsd:schema/xsd:complexType[161]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[161]/xsd:sequence/xsd:element[1]', name='maxOccurs', value='unbounded')
InsertAttrib(node='/xsd:schema/xsd:complexType[161]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[161]/xsd:sequence/xsd:element[1]', name='ref', value='Property')
InsertNode(target='/xsd:schema/xsd:complexType[162]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[162]/xsd:sequence/xsd:element[1]', name='maxOccurs', value='unbounded')
InsertAttrib(node='/xsd:schema/xsd:complexType[162]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[162]/xsd:sequence/xsd:element[1]', name='ref', value='Property')
InsertNode(target='/xsd:schema/xsd:complexType[165]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[165]/xsd:sequence/xsd:element[1]', name='ref', value='LineWidth')
MoveNode(node='/xsd:schema/xsd:complexType[135]/xsd:sequence/xsd:element[2]', target='/xsd:schema/xsd:complexType[165]/xsd:sequence[1]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[165]/xsd:sequence/xsd:element[2]', name='ref', value='Offset')
InsertNode(target='/xsd:schema/xsd:complexType[165]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[165]/xsd:sequence/xsd:element[3]', name='ref', value='PairLayerRef')
InsertNode(target='/xsd:schema/xsd:complexType[165]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=3)
InsertAttrib(node='/xsd:schema/xsd:complexType[165]/xsd:sequence/xsd:element[4]', name='maxOccurs', value='2')
InsertAttrib(node='/xsd:schema/xsd:complexType[165]/xsd:sequence/xsd:element[4]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[165]/xsd:sequence/xsd:element[4]', name='ref', value='RefPlane')
InsertNode(target='/xsd:schema/xsd:complexType[166]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[166]/xsd:sequence/xsd:element[1]', name='ref', value='LineWidth')
InsertNode(target='/xsd:schema/xsd:complexType[166]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[166]/xsd:sequence/xsd:element[2]', name='maxOccurs', value='2')
InsertAttrib(node='/xsd:schema/xsd:complexType[166]/xsd:sequence/xsd:element[2]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[166]/xsd:sequence/xsd:element[2]', name='ref', value='RefPlane')
InsertNode(target='/xsd:schema/xsd:complexType[167]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[167]/xsd:sequence/xsd:element[1]', name='ref', value='LineWidth')
InsertNode(target='/xsd:schema/xsd:complexType[167]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[167]/xsd:sequence/xsd:element[2]', name='ref', value='LineGap')
InsertNode(target='/xsd:schema/xsd:complexType[167]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[167]/xsd:sequence/xsd:element[3]', name='ref', value='CoplanarGroundSpacing')
InsertNode(target='/xsd:schema/xsd:complexType[167]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=3)
InsertAttrib(node='/xsd:schema/xsd:complexType[167]/xsd:sequence/xsd:element[4]', name='maxOccurs', value='2')
InsertAttrib(node='/xsd:schema/xsd:complexType[167]/xsd:sequence/xsd:element[4]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[167]/xsd:sequence/xsd:element[4]', name='ref', value='RefPlane')
MoveNode(node='/xsd:schema/xsd:complexType[104]/xsd:sequence/xsd:element[1]', target='/xsd:schema/xsd:complexType[169]/xsd:sequence[1]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[112]/xsd:sequence/xsd:element[1]', target='/xsd:schema/xsd:complexType[169]/xsd:sequence[1]', position=1)
InsertNode(target='/xsd:schema/xsd:complexType[169]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[169]/xsd:sequence/xsd:element[3]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[169]/xsd:sequence/xsd:element[3]', name='ref', value='Location')
MoveNode(node='/xsd:schema/xsd:complexType[133]/xsd:sequence/xsd:element[2]', target='/xsd:schema/xsd:complexType[169]/xsd:sequence[1]', position=3)
UpdateAttrib(node='/xsd:schema/xsd:complexType[169]/xsd:sequence/xsd:element[4]', name='ref', value='Outline')
InsertNode(target='/xsd:schema/xsd:complexType[170]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[170]/xsd:sequence/xsd:element[1]', name='maxOccurs', value='unbounded')
InsertAttrib(node='/xsd:schema/xsd:complexType[170]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[170]/xsd:sequence/xsd:element[1]', name='ref', value='SpecRef')
InsertNode(target='/xsd:schema/xsd:complexType[171]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[171]/xsd:sequence/xsd:element[3]', name='maxOccurs', value='unbounded')
InsertAttrib(node='/xsd:schema/xsd:complexType[171]/xsd:sequence/xsd:element[3]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[171]/xsd:sequence/xsd:element[3]', name='ref', value='SpecRef')
InsertNode(target='/xsd:schema/xsd:complexType[172]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[172]/xsd:sequence/xsd:element[1]', name='maxOccurs', value='unbounded')
InsertAttrib(node='/xsd:schema/xsd:complexType[172]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[172]/xsd:sequence/xsd:element[1]', name='ref', value='SpecRef')
MoveNode(node='/xsd:schema/xsd:complexType[96]/xsd:sequence/xsd:element[8]', target='/xsd:schema/xsd:complexType[176]/xsd:sequence[1]', position=0)
InsertNode(target='/xsd:schema/xsd:complexType[176]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[176]/xsd:sequence/xsd:element[2]', name='maxOccurs', value='unbounded')
InsertAttrib(node='/xsd:schema/xsd:complexType[176]/xsd:sequence/xsd:element[2]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[176]/xsd:sequence/xsd:element[2]', name='ref', value='ZoneLayer')
InsertNode(target='/xsd:schema/xsd:complexType[176]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[176]/xsd:sequence/xsd:element[3]', name='maxOccurs', value='unbounded')
InsertAttrib(node='/xsd:schema/xsd:complexType[176]/xsd:sequence/xsd:element[3]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[176]/xsd:sequence/xsd:element[3]', name='ref', value='SpecRef')
MoveNode(node='/xsd:schema/xsd:complexType[96]/xsd:sequence/xsd:element[3]', target='/xsd:schema/xsd:complexType[181]/xsd:sequence[1]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[96]/xsd:sequence/xsd:element[3]', target='/xsd:schema/xsd:complexType[181]/xsd:sequence[1]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[181]/xsd:sequence/xsd:element[2]', name='ref', value='PadStackDef')
MoveNode(node='/xsd:schema/xsd:complexType[52]/xsd:sequence/xsd:element[3]', target='/xsd:schema/xsd:complexType[181]/xsd:sequence[1]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[181]/xsd:sequence/xsd:element[3]', name='ref', value='Datum')
UpdateAttrib(node='/xsd:schema/xsd:complexType[181]/xsd:sequence/xsd:element[4]', name='ref', value='Profile')
MoveNode(node='/xsd:schema/xsd:complexType[96]/xsd:sequence/xsd:element[6]', target='/xsd:schema/xsd:complexType[181]/xsd:sequence[1]', position=4)
MoveNode(node='/xsd:schema/xsd:complexType[96]/xsd:sequence/xsd:element[3]', target='/xsd:schema/xsd:complexType[181]/xsd:sequence[1]', position=5)
UpdateAttrib(node='/xsd:schema/xsd:complexType[181]/xsd:sequence/xsd:element[6]', name='ref', value='Package')
