Differences between IPC-2581A and IPC-2581C:

Operation Counts:
Insert operations: 797
Update operations: 522
Delete operations: 32
Rename operations: 26
Move operations: 561
MoveNode(node='/xsd:schema/xsd:simpleType[2]', target='/xsd:schema[1]', position=7)
MoveNode(node='/xsd:schema/xsd:complexType[39]/xsd:sequence/xsd:element[6]', target='/xsd:schema/xsd:complexType[147]/xsd:sequence[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[147]/xsd:sequence/xsd:element[1]', name='ref', value='Property')
UpdateAttrib(node='/xsd:schema/xsd:complexType[148]/xsd:sequence/xsd:element[1]', name='ref', value='Property')
InsertNode(target='/xsd:schema/xsd:complexType[149]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[149]/xsd:sequence/xsd:element[1]', name='maxOccurs', value='unbounded')
InsertAttrib(node='/xsd:schema/xsd:complexType[149]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[149]/xsd:sequence/xsd:element[1]', name='ref', value='Property')
InsertNode(target='/xsd:schema/xsd:complexType[150]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[150]/xsd:sequence/xsd:element[1]', name='maxOccurs', value='unbounded')
InsertAttrib(node='/xsd:schema/xsd:complexType[150]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[150]/xsd:sequence/xsd:element[1]', name='ref', value='Property')
InsertNode(target='/xsd:schema/xsd:complexType[151]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[151]/xsd:sequence/xsd:element[1]', name='maxOccurs', value='unbounded')
InsertAttrib(node='/xsd:schema/xsd:complexType[151]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[151]/xsd:sequence/xsd:element[1]', name='ref', value='Property')
InsertNode(target='/xsd:schema/xsd:complexType[151]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[151]/xsd:sequence/xsd:element[2]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[151]/xsd:sequence/xsd:element[2]', name='ref', value='ColorGroup')
InsertNode(target='/xsd:schema/xsd:complexType[152]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[152]/xsd:sequence/xsd:element[1]', name='maxOccurs', value='unbounded')
InsertAttrib(node='/xsd:schema/xsd:complexType[152]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[152]/xsd:sequence/xsd:element[1]', name='ref', value='Property')
InsertNode(target='/xsd:schema/xsd:complexType[153]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[153]/xsd:sequence/xsd:element[1]', name='maxOccurs', value='unbounded')
InsertAttrib(node='/xsd:schema/xsd:complexType[153]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[153]/xsd:sequence/xsd:element[1]', name='ref', value='Property')
InsertNode(target='/xsd:schema/xsd:complexType[154]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[154]/xsd:sequence/xsd:element[1]', name='maxOccurs', value='unbounded')
InsertAttrib(node='/xsd:schema/xsd:complexType[154]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[154]/xsd:sequence/xsd:element[1]', name='ref', value='Property')
InsertNode(target='/xsd:schema/xsd:complexType[155]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[155]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[155]/xsd:sequence/xsd:element[1]', name='ref', value='TransmissionType')
InsertNode(target='/xsd:schema/xsd:complexType[156]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[156]/xsd:sequence/xsd:element[1]', name='maxOccurs', value='unbounded')
InsertAttrib(node='/xsd:schema/xsd:complexType[156]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[156]/xsd:sequence/xsd:element[1]', name='ref', value='Property')
InsertNode(target='/xsd:schema/xsd:complexType[157]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[157]/xsd:sequence/xsd:element[1]', name='maxOccurs', value='unbounded')
InsertAttrib(node='/xsd:schema/xsd:complexType[157]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[157]/xsd:sequence/xsd:element[1]', name='ref', value='Property')
InsertNode(target='/xsd:schema/xsd:complexType[158]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[158]/xsd:sequence/xsd:element[1]', name='maxOccurs', value='2')
InsertAttrib(node='/xsd:schema/xsd:complexType[158]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[158]/xsd:sequence/xsd:element[1]', name='ref', value='PlatingThickness')
InsertNode(target='/xsd:schema/xsd:complexType[158]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[158]/xsd:sequence/xsd:element[2]', name='maxOccurs', value='2')
InsertAttrib(node='/xsd:schema/xsd:complexType[158]/xsd:sequence/xsd:element[2]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[158]/xsd:sequence/xsd:element[2]', name='ref', value='PlatingGap')
InsertNode(target='/xsd:schema/xsd:complexType[158]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[158]/xsd:sequence/xsd:element[3]', name='maxOccurs', value='2')
InsertAttrib(node='/xsd:schema/xsd:complexType[158]/xsd:sequence/xsd:element[3]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[158]/xsd:sequence/xsd:element[3]', name='ref', value='SurfaceFinish')
InsertNode(target='/xsd:schema/xsd:complexType[159]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[159]/xsd:sequence/xsd:element[1]', name='maxOccurs', value='unbounded')
InsertAttrib(node='/xsd:schema/xsd:complexType[159]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[159]/xsd:sequence/xsd:element[1]', name='ref', value='Property')
UpdateAttrib(node='/xsd:schema/xsd:complexType[160]/xsd:sequence/xsd:element[1]', name='ref', value='Product')
InsertNode(target='/xsd:schema/xsd:complexType[161]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[161]/xsd:sequence/xsd:element[1]', name='maxOccurs', value='unbounded')
InsertAttrib(node='/xsd:schema/xsd:complexType[161]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[161]/xsd:sequence/xsd:element[1]', name='ref', value='Property')
InsertNode(target='/xsd:schema/xsd:complexType[162]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[162]/xsd:sequence/xsd:element[1]', name='maxOccurs', value='unbounded')
InsertAttrib(node='/xsd:schema/xsd:complexType[162]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[162]/xsd:sequence/xsd:element[1]', name='ref', value='Property')
MoveNode(node='/xsd:schema/xsd:complexType[166]/xsd:sequence/xsd:element[1]', target='/xsd:schema/xsd:complexType[165]/xsd:sequence[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[165]/xsd:sequence/xsd:element[1]', name='ref', value='LineWidth')
InsertNode(target='/xsd:schema/xsd:complexType[165]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[165]/xsd:sequence/xsd:element[2]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[165]/xsd:sequence/xsd:element[2]', name='ref', value='Offset')
MoveNode(node='/xsd:schema/xsd:complexType[39]/xsd:sequence/xsd:element[2]', target='/xsd:schema/xsd:complexType[165]/xsd:sequence[1]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[165]/xsd:sequence/xsd:element[3]', name='ref', value='PairLayerRef')
InsertNode(target='/xsd:schema/xsd:complexType[165]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=3)
InsertAttrib(node='/xsd:schema/xsd:complexType[165]/xsd:sequence/xsd:element[4]', name='maxOccurs', value='2')
InsertAttrib(node='/xsd:schema/xsd:complexType[165]/xsd:sequence/xsd:element[4]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[165]/xsd:sequence/xsd:element[4]', name='ref', value='RefPlane')
UpdateAttrib(node='/xsd:schema/xsd:complexType[166]/xsd:sequence/xsd:element[1]', name='ref', value='LineWidth')
InsertNode(target='/xsd:schema/xsd:complexType[166]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[166]/xsd:sequence/xsd:element[2]', name='maxOccurs', value='2')
InsertAttrib(node='/xsd:schema/xsd:complexType[166]/xsd:sequence/xsd:element[2]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[166]/xsd:sequence/xsd:element[2]', name='ref', value='RefPlane')
MoveNode(node='/xsd:schema/xsd:complexType[116]/xsd:sequence/xsd:element[5]', target='/xsd:schema/xsd:complexType[167]/xsd:sequence[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[167]/xsd:sequence/xsd:element[1]', name='ref', value='LineWidth')
MoveNode(node='/xsd:schema/xsd:complexType[99]/xsd:sequence/xsd:element[2]', target='/xsd:schema/xsd:complexType[167]/xsd:sequence[1]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[167]/xsd:sequence/xsd:element[2]', name='ref', value='LineGap')
MoveNode(node='/xsd:schema/xsd:simpleType[29]/xsd:restriction/xsd:enumeration[26]', target='/xsd:schema/xsd:complexType[167]/xsd:sequence[1]', position=2)
RenameNode(node='/xsd:schema/xsd:complexType[167]/xsd:sequence/xsd:enumeration[1]', tag='{http://www.w3.org/2001/XMLSchema}element')
InsertAttrib(node='/xsd:schema/xsd:complexType[167]/xsd:sequence/xsd:element[3]', name='ref', value='CoplanarGroundSpacing')
DeleteAttrib(node='/xsd:schema/xsd:complexType[167]/xsd:sequence/xsd:element[3]', name='value')
InsertNode(target='/xsd:schema/xsd:complexType[167]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=3)
InsertAttrib(node='/xsd:schema/xsd:complexType[167]/xsd:sequence/xsd:element[4]', name='maxOccurs', value='2')
InsertAttrib(node='/xsd:schema/xsd:complexType[167]/xsd:sequence/xsd:element[4]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[167]/xsd:sequence/xsd:element[4]', name='ref', value='RefPlane')
InsertNode(target='/xsd:schema/xsd:complexType[169]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[169]/xsd:sequence/xsd:element[1]', name='maxOccurs', value='unbounded')
InsertAttrib(node='/xsd:schema/xsd:complexType[169]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[169]/xsd:sequence/xsd:element[1]', name='ref', value='SpecificationType')
InsertNode(target='/xsd:schema/xsd:complexType[169]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[169]/xsd:sequence/xsd:element[2]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[169]/xsd:sequence/xsd:element[2]', name='ref', value='Xform')
InsertNode(target='/xsd:schema/xsd:complexType[169]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[169]/xsd:sequence/xsd:element[3]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[169]/xsd:sequence/xsd:element[3]', name='ref', value='Location')
InsertNode(target='/xsd:schema/xsd:complexType[169]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=3)
InsertAttrib(node='/xsd:schema/xsd:complexType[169]/xsd:sequence/xsd:element[4]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[169]/xsd:sequence/xsd:element[4]', name='ref', value='Outline')
InsertNode(target='/xsd:schema/xsd:complexType[170]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[170]/xsd:sequence/xsd:element[1]', name='maxOccurs', value='unbounded')
InsertAttrib(node='/xsd:schema/xsd:complexType[170]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[170]/xsd:sequence/xsd:element[1]', name='ref', value='SpecRef')
InsertNode(target='/xsd:schema/xsd:complexType[171]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[171]/xsd:sequence/xsd:element[2]', name='maxOccurs', value='unbounded')
InsertAttrib(node='/xsd:schema/xsd:complexType[171]/xsd:sequence/xsd:element[2]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[171]/xsd:sequence/xsd:element[2]', name='ref', value='CADDataLayerRef')
InsertNode(target='/xsd:schema/xsd:complexType[171]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[171]/xsd:sequence/xsd:element[3]', name='maxOccurs', value='unbounded')
InsertAttrib(node='/xsd:schema/xsd:complexType[171]/xsd:sequence/xsd:element[3]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[171]/xsd:sequence/xsd:element[3]', name='ref', value='SpecRef')
InsertNode(target='/xsd:schema/xsd:complexType[172]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[172]/xsd:sequence/xsd:element[1]', name='maxOccurs', value='unbounded')
InsertAttrib(node='/xsd:schema/xsd:complexType[172]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[172]/xsd:sequence/xsd:element[1]', name='ref', value='SpecRef')
MoveNode(node='/xsd:schema/xsd:complexType[140]/xsd:choice/xsd:element[5]', target='/xsd:schema/xsd:complexType[176]/xsd:sequence[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[176]/xsd:sequence/xsd:element[1]', name='ref', value='Profile')
MoveNode(node='/xsd:schema/xsd:complexType[39]/xsd:sequence/xsd:element[5]', target='/xsd:schema/xsd:complexType[176]/xsd:sequence[1]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[176]/xsd:sequence/xsd:element[2]', name='ref', value='ZoneLayer')
InsertNode(target='/xsd:schema/xsd:complexType[176]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[176]/xsd:sequence/xsd:element[3]', name='maxOccurs', value='unbounded')
InsertAttrib(node='/xsd:schema/xsd:complexType[176]/xsd:sequence/xsd:element[3]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[176]/xsd:sequence/xsd:element[3]', name='ref', value='SpecRef')
InsertNode(target='/xsd:schema/xsd:complexType[181]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[181]/xsd:sequence/xsd:element[1]', name='maxOccurs', value='unbounded')
InsertAttrib(node='/xsd:schema/xsd:complexType[181]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[181]/xsd:sequence/xsd:element[1]', name='ref', value='NonstandardAttribute')
MoveNode(node='/xsd:schema/xsd:complexType[39]/xsd:sequence/xsd:element[1]', target='/xsd:schema/xsd:complexType[181]/xsd:sequence[1]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[181]/xsd:sequence/xsd:element[2]', name='ref', value='PadStackDef')
MoveNode(node='/xsd:schema/xsd:complexType[52]/xsd:sequence/xsd:element[3]', target='/xsd:schema/xsd:complexType[181]/xsd:sequence[1]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[181]/xsd:sequence/xsd:element[3]', name='ref', value='Datum')
UpdateAttrib(node='/xsd:schema/xsd:complexType[181]/xsd:sequence/xsd:element[4]', name='ref', value='Profile')
MoveNode(node='/xsd:schema/xsd:complexType[39]/xsd:sequence/xsd:element[1]', target='/xsd:schema/xsd:complexType[181]/xsd:sequence[1]', position=4)
MoveNode(node='/xsd:schema/xsd:complexType[39]/xsd:sequence/xsd:element[1]', target='/xsd:schema/xsd:complexType[181]/xsd:sequence[1]', position=5)
MoveNode(node='/xsd:schema/xsd:complexType[109]/xsd:sequence/xsd:element[3]', target='/xsd:schema/xsd:complexType[181]/xsd:sequence[1]', position=6)
UpdateAttrib(node='/xsd:schema/xsd:complexType[181]/xsd:sequence/xsd:element[7]', name='ref', value='Component')
MoveNode(node='/xsd:schema/xsd:complexType[38]/xsd:sequence/xsd:element[3]', target='/xsd:schema/xsd:complexType[181]/xsd:sequence[1]', position=7)
UpdateAttrib(node='/xsd:schema/xsd:complexType[181]/xsd:sequence/xsd:element[8]', name='ref', value='LogicalNet')
InsertAttrib(node='/xsd:schema/xsd:complexType[181]/xsd:sequence/xsd:element[8]', name='minOccurs', value='0')
MoveNode(node='/xsd:schema/xsd:complexType[13]/xsd:sequence/xsd:element[4]', target='/xsd:schema/xsd:complexType[181]/xsd:sequence[1]', position=8)
UpdateAttrib(node='/xsd:schema/xsd:complexType[181]/xsd:sequence/xsd:element[9]', name='ref', value='PhyNetGroup')
InsertAttrib(node='/xsd:schema/xsd:complexType[181]/xsd:sequence/xsd:element[9]', name='minOccurs', value='0')
MoveNode(node='/xsd:schema/xsd:complexType[30]/xsd:sequence/xsd:element[2]', target='/xsd:schema/xsd:complexType[181]/xsd:sequence[1]', position=9)
InsertAttrib(node='/xsd:schema/xsd:complexType[181]/xsd:sequence/xsd:element[10]', name='minOccurs', value='0')
MoveNode(node='/xsd:schema/xsd:complexType[40]/xsd:sequence/xsd:element[4]', target='/xsd:schema/xsd:complexType[181]/xsd:sequence[1]', position=10)
UpdateAttrib(node='/xsd:schema/xsd:complexType[181]/xsd:sequence/xsd:element[11]', name='ref', value='BendArea')
MoveNode(node='/xsd:schema/xsd:complexType[170]/xsd:sequence/xsd:element[3]', target='/xsd:schema/xsd:complexType[181]/xsd:sequence[1]', position=11)
UpdateAttrib(node='/xsd:schema/xsd:complexType[181]/xsd:sequence/xsd:element[12]', name='ref', value='StackupZone')
MoveNode(node='/xsd:schema/xsd:complexType[120]/xsd:sequence/xsd:element[1]', target='/xsd:schema/xsd:complexType[181]/xsd:sequence[1]', position=12)
