Differences between IPC-2581A and IPC-2581B:

Operation Counts:
Insert operations: 186
Update operations: 585
Delete operations: 54
Rename operations: 56
Move operations: 791
MoveNode(node='/xsd:schema/xsd:simpleType[2]', target='/xsd:schema[1]', position=7)
MoveNode(node='/xsd:schema/xsd:complexType[12]/xsd:sequence/xsd:element[2]', target='/xsd:schema/xsd:complexType[69]/xsd:sequence[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[69]/xsd:sequence/xsd:element[1]', name='ref', value='SpecRef')
MoveNode(node='/xsd:schema/xsd:complexType[97]/xsd:selector[1]', target='/xsd:schema/xsd:element[79]/xsd:key[18]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:element[79]/xsd:key[18]/xsd:selector[1]', name='xpath', value='tn:Ecad/tn:CadData/tn:Stackup/tn:StackupGroup|tn:Ecad/tn:CadData/tn:Layer')
UpdateAttrib(node='/xsd:schema/xsd:element[79]/xsd:key[18]/xsd:field[1]', name='xpath', value='@name')
UpdateAttrib(node='/xsd:schema/xsd:element[79]/xsd:keyref[20]/xsd:selector[1]', name='xpath', value='.//tn:StackupLayer')
UpdateAttrib(node='/xsd:schema/xsd:element[79]/xsd:keyref[20]/xsd:field[1]', name='xpath', value='@layerOrGroupRef')
MoveNode(node='/xsd:schema/xsd:element[110]/xsd:selector[1]', target='/xsd:schema/xsd:complexType[70]/xsd:sequence[1]', position=0)
RenameNode(node='/xsd:schema/xsd:complexType[70]/xsd:sequence/xsd:selector[1]', tag='{http://www.w3.org/2001/XMLSchema}element')
InsertAttrib(node='/xsd:schema/xsd:complexType[70]/xsd:sequence/xsd:element[1]', name='ref', value='Content')
DeleteAttrib(node='/xsd:schema/xsd:complexType[70]/xsd:sequence/xsd:element[1]', name='xpath')
MoveNode(node='/xsd:schema/xsd:simpleType[24]/xsd:restriction/xsd:enumeration[14]', target='/xsd:schema/xsd:complexType[70]/xsd:sequence[1]', position=1)
RenameNode(node='/xsd:schema/xsd:complexType[70]/xsd:sequence/xsd:enumeration[1]', tag='{http://www.w3.org/2001/XMLSchema}element')
InsertAttrib(node='/xsd:schema/xsd:complexType[70]/xsd:sequence/xsd:element[2]', name='ref', value='LogisticHeader')
DeleteAttrib(node='/xsd:schema/xsd:complexType[70]/xsd:sequence/xsd:element[2]', name='value')
UpdateAttrib(node='/xsd:schema/xsd:complexType[70]/xsd:sequence/xsd:element[4]', name='ref', value='HistoryRecord')
MoveNode(node='/xsd:schema/xsd:complexType[137]/xsd:field[1]', target='/xsd:schema/xsd:complexType[70]/xsd:sequence[1]', position=6)
RenameNode(node='/xsd:schema/xsd:complexType[70]/xsd:sequence/xsd:field[1]', tag='{http://www.w3.org/2001/XMLSchema}element')
InsertAttrib(node='/xsd:schema/xsd:complexType[70]/xsd:sequence/xsd:element[7]', name='ref', value='Ecad')
DeleteAttrib(node='/xsd:schema/xsd:complexType[70]/xsd:sequence/xsd:element[7]', name='xpath')
MoveNode(node='/xsd:schema/xsd:complexType[22]/xsd:sequence/xsd:element[5]', target='/xsd:schema/xsd:complexType[72]/xsd:sequence[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[72]/xsd:sequence/xsd:element[1]', name='ref', value='Set')
MoveNode(node='/xsd:schema/xsd:complexType[70]/xsd:sequence/xsd:element[8]', target='/xsd:schema/xsd:complexType[73]/xsd:sequence[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[73]/xsd:sequence/xsd:element[1]', name='ref', value='Span')
MoveNode(node='/xsd:schema/xsd:complexType[125]/xsd:sequence/xsd:element[1]', target='/xsd:schema/xsd:complexType[75]/xsd:sequence[1]', position=0)
MoveNode(node='/xsd:schema/xsd:simpleType[11]/xsd:restriction/xsd:enumeration[8]', target='/xsd:schema/xsd:complexType[75]/xsd:sequence[1]', position=1)
RenameNode(node='/xsd:schema/xsd:complexType[75]/xsd:sequence/xsd:enumeration[1]', tag='{http://www.w3.org/2001/XMLSchema}element')
InsertAttrib(node='/xsd:schema/xsd:complexType[75]/xsd:sequence/xsd:element[2]', name='ref', value='Location')
DeleteAttrib(node='/xsd:schema/xsd:complexType[75]/xsd:sequence/xsd:element[2]', name='value')
UpdateAttrib(node='/xsd:schema/xsd:complexType[75]/xsd:sequence/xsd:element[4]', name='ref', value='Feature')
UpdateAttrib(node='/xsd:schema/xsd:complexType[76]/xsd:sequence/xsd:element[4]', name='ref', value='Xform')
InsertAttrib(node='/xsd:schema/xsd:complexType[76]/xsd:sequence/xsd:element[4]', name='minOccurs', value='0')
MoveNode(node='/xsd:schema/xsd:simpleType[11]/xsd:restriction/xsd:enumeration[8]', target='/xsd:schema/xsd:complexType[76]/xsd:sequence[1]', position=4)
RenameNode(node='/xsd:schema/xsd:complexType[76]/xsd:sequence/xsd:enumeration[1]', tag='{http://www.w3.org/2001/XMLSchema}element')
InsertAttrib(node='/xsd:schema/xsd:complexType[76]/xsd:sequence/xsd:element[5]', name='ref', value='Location')
DeleteAttrib(node='/xsd:schema/xsd:complexType[76]/xsd:sequence/xsd:element[5]', name='value')
MoveNode(node='/xsd:schema/xsd:complexType[43]/xsd:sequence/xsd:element[5]', target='/xsd:schema/xsd:complexType[76]/xsd:sequence[1]', position=5)
UpdateAttrib(node='/xsd:schema/xsd:complexType[78]/xsd:sequence/xsd:element[1]', name='ref', value='SpecRef')
MoveNode(node='/xsd:schema/xsd:complexType[22]/xsd:sequence/xsd:element[4]', target='/xsd:schema/xsd:complexType[78]/xsd:sequence[1]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[78]/xsd:sequence/xsd:element[2]', name='ref', value='Span')
MoveNode(node='/xsd:schema/xsd:complexType[119]/xsd:choice/xsd:element[3]', target='/xsd:schema/xsd:complexType[83]/xsd:sequence[1]', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[83]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
MoveNode(node='/xsd:schema/xsd:complexType[76]/xsd:sequence/xsd:element[1]', target='/xsd:schema/xsd:complexType[85]/xsd:sequence[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[85]/xsd:sequence/xsd:element[1]', name='ref', value='NonstandardAttribute')
MoveNode(node='/xsd:schema/xsd:complexType[55]/xsd:sequence/xsd:element[2]', target='/xsd:schema/xsd:complexType[87]/xsd:sequence[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[87]/xsd:sequence/xsd:element[2]', name='ref', value='Location')
MoveNode(node='/xsd:schema/xsd:complexType[45]/xsd:sequence/xsd:element[5]', target='/xsd:schema/xsd:complexType[87]/xsd:sequence[1]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[87]/xsd:sequence/xsd:element[3]', name='ref', value='Feature')
InsertNode(target='/xsd:schema/xsd:complexType[94]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[94]/xsd:sequence/xsd:element[2]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[94]/xsd:sequence/xsd:element[2]', name='ref', value='LineDesc')
InsertNode(target='/xsd:schema/xsd:complexType[94]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[94]/xsd:sequence/xsd:element[3]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[94]/xsd:sequence/xsd:element[3]', name='ref', value='FillDesc')
MoveNode(node='/xsd:schema/xsd:complexType[75]/xsd:sequence/xsd:element[3]', target='/xsd:schema/xsd:complexType[95]/xsd:sequence[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[95]/xsd:sequence/xsd:element[1]', name='ref', value='Polygon')
MoveNode(node='/xsd:schema/xsd:complexType[94]/xsd:sequence/xsd:element[4]', target='/xsd:schema/xsd:complexType[96]/xsd:sequence[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[96]/xsd:sequence/xsd:element[1]', name='ref', value='Xform')
InsertNode(target='/xsd:schema/xsd:complexType[96]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[96]/xsd:sequence/xsd:element[2]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[96]/xsd:sequence/xsd:element[2]', name='ref', value='LineDesc')
InsertNode(target='/xsd:schema/xsd:complexType[96]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[96]/xsd:sequence/xsd:element[3]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[96]/xsd:sequence/xsd:element[3]', name='ref', value='FillDesc')
MoveNode(node='/xsd:schema/xsd:complexType[70]/xsd:sequence/xsd:element[3]', target='/xsd:schema/xsd:complexType[97]/xsd:sequence[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[97]/xsd:sequence/xsd:element[1]', name='ref', value='Outline')
InsertNode(target='/xsd:schema/xsd:complexType[97]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[97]/xsd:sequence/xsd:element[2]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[97]/xsd:sequence/xsd:element[2]', name='ref', value='PickupPoint')
MoveNode(node='/xsd:schema/xsd:complexType[87]/xsd:sequence/xsd:element[4]', target='/xsd:schema/xsd:complexType[97]/xsd:sequence[1]', position=6)
UpdateAttrib(node='/xsd:schema/xsd:complexType[97]/xsd:sequence/xsd:element[7]', name='ref', value='Pin')
MoveNode(node='/xsd:schema/xsd:complexType[76]/xsd:sequence/xsd:element[9]', target='/xsd:schema/xsd:complexType[99]/xsd:sequence[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[99]/xsd:sequence/xsd:element[1]', name='ref', value='PadstackHoleDef')
InsertNode(target='/xsd:schema/xsd:complexType[99]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[99]/xsd:sequence/xsd:element[2]', name='maxOccurs', value='unbounded')
InsertAttrib(node='/xsd:schema/xsd:complexType[99]/xsd:sequence/xsd:element[2]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[99]/xsd:sequence/xsd:element[2]', name='ref', value='PadstackPadDef')
MoveNode(node='/xsd:schema/xsd:element[176]', target='/xsd:schema/xsd:complexType[100]/xsd:sequence[1]', position=0)
RenameAttrib(node='/xsd:schema/xsd:complexType[100]/xsd:sequence/xsd:element[1]', oldname='name', newname='ref')
InsertAttrib(node='/xsd:schema/xsd:complexType[100]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
DeleteAttrib(node='/xsd:schema/xsd:complexType[100]/xsd:sequence/xsd:element[1]', name='type')
MoveNode(node='/xsd:schema/xsd:complexType[20]/xsd:sequence/xsd:element[5]', target='/xsd:schema/xsd:complexType[100]/xsd:sequence[1]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[100]/xsd:sequence/xsd:element[3]', name='ref', value='Feature')
MoveNode(node='/xsd:schema/xsd:complexType[45]/xsd:sequence/xsd:element[5]', target='/xsd:schema/xsd:complexType[100]/xsd:sequence[1]', position=3)
UpdateAttrib(node='/xsd:schema/xsd:complexType[102]/xsd:sequence/xsd:element[1]', name='ref', value='PhyNet')
MoveNode(node='/xsd:schema/xsd:simpleType[43]/xsd:restriction/xsd:enumeration[20]', target='/xsd:schema/xsd:complexType[103]/xsd:sequence[1]', position=0)
RenameNode(node='/xsd:schema/xsd:complexType[103]/xsd:sequence/xsd:enumeration[1]', tag='{http://www.w3.org/2001/XMLSchema}element')
InsertAttrib(node='/xsd:schema/xsd:complexType[103]/xsd:sequence/xsd:element[1]', name='ref', value='StandardShape')
DeleteAttrib(node='/xsd:schema/xsd:complexType[103]/xsd:sequence/xsd:element[1]', name='value')
UpdateAttrib(node='/xsd:schema/xsd:complexType[104]/xsd:sequence/xsd:element[1]', name='ref', value='PhyNetPoint')
InsertNode(target='/xsd:schema/xsd:complexType[105]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[105]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[105]/xsd:sequence/xsd:element[1]', name='ref', value='Xform')
MoveNode(node='/xsd:schema/xsd:complexType[43]/xsd:sequence/xsd:element[4]', target='/xsd:schema/xsd:complexType[105]/xsd:sequence[1]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[30]/xsd:sequence/xsd:element[5]', target='/xsd:schema/xsd:complexType[105]/xsd:sequence[1]', position=2)
MoveNode(node='/xsd:schema/xsd:complexType[95]/xsd:sequence/xsd:element[2]', target='/xsd:schema/xsd:complexType[108]/xsd:sequence[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[108]/xsd:sequence/xsd:element[1]', name='ref', value='PolyBegin')
MoveNode(node='/xsd:schema/xsd:simpleType[24]/xsd:restriction/xsd:enumeration[15]', target='/xsd:schema/xsd:complexType[108]/xsd:sequence[1]', position=1)
RenameNode(node='/xsd:schema/xsd:complexType[108]/xsd:sequence/xsd:enumeration[1]', tag='{http://www.w3.org/2001/XMLSchema}element')
InsertAttrib(node='/xsd:schema/xsd:complexType[108]/xsd:sequence/xsd:element[2]', name='maxOccurs', value='unbounded')
InsertAttrib(node='/xsd:schema/xsd:complexType[108]/xsd:sequence/xsd:element[2]', name='ref', value='PolyStep')
DeleteAttrib(node='/xsd:schema/xsd:complexType[108]/xsd:sequence/xsd:element[2]', name='value')
InsertNode(target='/xsd:schema/xsd:complexType[108]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[108]/xsd:sequence/xsd:element[3]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[108]/xsd:sequence/xsd:element[3]', name='ref', value='Xform')
InsertNode(target='/xsd:schema/xsd:complexType[108]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=3)
InsertAttrib(node='/xsd:schema/xsd:complexType[108]/xsd:sequence/xsd:element[4]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[108]/xsd:sequence/xsd:element[4]', name='ref', value='LineDesc')
InsertNode(target='/xsd:schema/xsd:complexType[108]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=4)
InsertAttrib(node='/xsd:schema/xsd:complexType[108]/xsd:sequence/xsd:element[5]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[108]/xsd:sequence/xsd:element[5]', name='ref', value='FillDesc')
MoveNode(node='/xsd:schema/xsd:complexType[97]/xsd:sequence/xsd:element[3]', target='/xsd:schema/xsd:complexType[109]/xsd:sequence[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[109]/xsd:sequence/xsd:element[1]', name='ref', value='PolyBegin')
InsertAttrib(node='/xsd:schema/xsd:complexType[109]/xsd:sequence/xsd:element[2]', name='minOccurs', value='2')
MoveNode(node='/xsd:schema/xsd:complexType[45]/xsd:sequence/xsd:element[4]', target='/xsd:schema/xsd:complexType[109]/xsd:sequence[1]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[109]/xsd:sequence/xsd:element[3]', name='ref', value='LineDescGroup')
InsertNode(target='/xsd:schema/xsd:complexType[113]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[113]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[113]/xsd:sequence/xsd:element[1]', name='ref', value='Xform')
InsertNode(target='/xsd:schema/xsd:complexType[113]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[113]/xsd:sequence/xsd:element[2]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[113]/xsd:sequence/xsd:element[2]', name='ref', value='LineDesc')
InsertNode(target='/xsd:schema/xsd:complexType[113]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[113]/xsd:sequence/xsd:element[3]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[113]/xsd:sequence/xsd:element[3]', name='ref', value='FillDesc')
InsertNode(target='/xsd:schema/xsd:complexType[114]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[114]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[114]/xsd:sequence/xsd:element[1]', name='ref', value='Xform')
InsertNode(target='/xsd:schema/xsd:complexType[114]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[114]/xsd:sequence/xsd:element[2]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[114]/xsd:sequence/xsd:element[2]', name='ref', value='LineDesc')
InsertNode(target='/xsd:schema/xsd:complexType[114]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[114]/xsd:sequence/xsd:element[3]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[114]/xsd:sequence/xsd:element[3]', name='ref', value='FillDesc')
InsertNode(target='/xsd:schema/xsd:complexType[115]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[115]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[115]/xsd:sequence/xsd:element[1]', name='ref', value='Xform')
InsertNode(target='/xsd:schema/xsd:complexType[115]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[115]/xsd:sequence/xsd:element[2]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[115]/xsd:sequence/xsd:element[2]', name='ref', value='LineDesc')
InsertNode(target='/xsd:schema/xsd:complexType[115]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[115]/xsd:sequence/xsd:element[3]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[115]/xsd:sequence/xsd:element[3]', name='ref', value='FillDesc')
InsertNode(target='/xsd:schema/xsd:complexType[116]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[116]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[116]/xsd:sequence/xsd:element[1]', name='ref', value='Xform')
InsertNode(target='/xsd:schema/xsd:complexType[116]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[116]/xsd:sequence/xsd:element[2]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[116]/xsd:sequence/xsd:element[2]', name='ref', value='LineDesc')
InsertNode(target='/xsd:schema/xsd:complexType[116]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[116]/xsd:sequence/xsd:element[3]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[116]/xsd:sequence/xsd:element[3]', name='ref', value='FillDesc')
InsertNode(target='/xsd:schema/xsd:complexType[119]/xsd:choice[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[119]/xsd:choice/xsd:element[1]', name='maxOccurs', value='unbounded')
InsertAttrib(node='/xsd:schema/xsd:complexType[119]/xsd:choice/xsd:element[1]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[119]/xsd:choice/xsd:element[1]', name='ref', value='NonstandardAttribute')
MoveNode(node='/xsd:schema/xsd:complexType[97]/xsd:field[1]', target='/xsd:schema/xsd:complexType[119]/xsd:choice[1]', position=1)
RenameNode(node='/xsd:schema/xsd:complexType[119]/xsd:choice/xsd:field[1]', tag='{http://www.w3.org/2001/XMLSchema}element')
InsertAttrib(node='/xsd:schema/xsd:complexType[119]/xsd:choice/xsd:element[2]', name='ref', value='Pad')
DeleteAttrib(node='/xsd:schema/xsd:complexType[119]/xsd:choice/xsd:element[2]', name='xpath')
MoveNode(node='/xsd:schema/xsd:element[110]/xsd:field[1]', target='/xsd:schema/xsd:complexType[119]/xsd:choice[1]', position=2)
RenameNode(node='/xsd:schema/xsd:complexType[119]/xsd:choice/xsd:field[1]', tag='{http://www.w3.org/2001/XMLSchema}element')
